Foldername,sentenceID,sentence,citations,citation_titles,citation_authors,PaperID,ParagraphID,Bibliography used
usable_dataset/0112.02618,urn:uuid:afacb3a5-59ce-33dc-a66f-fbe49d3ec7fc,"Withinthesecategories,closesttoourworkistheintrinsicrewardapproachin\cite{du2019liir}.There,theagents'policiesandintrinsicrewardsarelearnedwithabilevelapproach.Incontrast,LIGSperformstheseoperationsconcurrentlyleadingtoafaster,moreefficientprocedure.AcrucialpointofdistinctionisthatinLIGS,theintrinsicrewardsareconstructedbyanRLagent({cmssjointexploration.Additionally,LIGSlearnsintrinsicrewardsonlyatrelevantstates,thisconfershighcomputationalefficiency.Lastly,unlikeexploration-basedmethodse.g.,\cite{mahajan2019maven},LIGSensurespreservationoftheagents'jointoptimalpolicyforthetask.","['du2019liir', 'mahajan2019maven']","['Liir: Learning individual intrinsic reward in multi-agent reinforcement learning', 'Maven: Multi-agent variational exploration']","[None, None]",urn:uuid:5247bc16-88d7-3223-b0e2-27f6abc0c51a,urn:uuid:fd47d63e-dfb5-31fe-a341-b404859f5157,usable_dataset/0112.02618\biblio.bib
usable_dataset/0709.0289,urn:uuid:b3fe5820-ad5a-3bde-8fca-5ae3c358a8c7,"After Wiesner's original conjugate-coding protocol~\cite{Wiesner83}, Bennett, Brassard, Crand Skubiszewska proposed an interactive protocol for BBCS91, whose security was subsequently analyzed by CrCrepeau94, Mayers, Salvail~\cite{MS94, Mayers95}, and Yao~\cite{Yao95}.","['Wiesner83', 'BBCS91', 'Crepeau94', 'Yao95', 'MS94', 'Mayers95']","['', '', '', '', '', '']","['', '', '', '', '', '']",urn:uuid:3efd540c-b691-3890-a5b1-99cb038b17ea,urn:uuid:1bf60e21-9963-3a1f-851a-49e50ea87273,usable_dataset/0709.0289\diss.bbl
usable_dataset/0709.0289,urn:uuid:0524c8d6-da37-39fd-9044-247c3771df81,The protocol from \cite{BBCS91} is interactive and can be easily broken by a dishonest receiver with unbounded quantum memory.,['BBCS91'],[''],[''],urn:uuid:3efd540c-b691-3890-a5b1-99cb038b17ea,urn:uuid:1bf60e21-9963-3a1f-851a-49e50ea87273,usable_dataset/0709.0289\diss.bbl
usable_dataset/0709.0289,urn:uuid:d6e8b26d-c0ec-349d-b840-89dcbe48fd27,"To ensure that the receiver actually performs a measurement, it was suggested to use (quantum) bit-commitment schemes such as~\cite{BCJL93} which were believed to be secure against such adversaries at this point in time.",['BCJL93'],[''],[''],urn:uuid:3efd540c-b691-3890-a5b1-99cb038b17ea,urn:uuid:1bf60e21-9963-3a1f-851a-49e50ea87273,usable_dataset/0709.0289\diss.bbl
usable_dataset/0709.0289,urn:uuid:83764766-f140-3700-9b67-606c159f5387,"After the impossibility proofs of quantum bit-commitment by Lo and Chau~\cite{LC97}, and Mayers~\cite{Mayers97}, and of oblivious transfer by Lo~\cite{Lo97}, it became clear that assumptions are necessary in order to securely realize these primitives.","['LC97', 'Mayers97', 'Lo97']","['', '', '']","['', '', '']",urn:uuid:3efd540c-b691-3890-a5b1-99cb038b17ea,urn:uuid:1bf60e21-9963-3a1f-851a-49e50ea87273,usable_dataset/0709.0289\diss.bbl
usable_dataset/0709.0289,urn:uuid:6b352765-a897-33e6-810c-bf5452277772,proposition proof We adapt a technique by Kittaneh \cite{Kittaneh97} to our case.,['Kittaneh97'],[''],[''],urn:uuid:71735b02-bf1f-3e3a-b61a-9c71435e736f,urn:uuid:0416fd49-9107-3de2-95d2-01445b410f1b,usable_dataset/0709.0289\diss.bbl
usable_dataset/0709.0289,urn:uuid:6072c05b-eea9-30c4-b3ff-601ccb2ee75b,We refer to \cite{AS00} or \cite{MR95} for a more detailed treatment.,"['AS00', 'MR95']","['', '']","['', '']",urn:uuid:71735b02-bf1f-3e3a-b61a-9c71435e736f,urn:uuid:956f19cd-388b-312d-b9ef-b2cd881ce9cf,usable_dataset/0709.0289\diss.bbl
usable_dataset/1707.00945,urn:uuid:c3c10d3e-bc0c-3094-b2db-d2c70ec28e0f,"A look back at (old) SPARK's history and its success, as well as an initial picture of SPARK~2014 is given by Chapman and Schanda in~\cite{Chapman2014}.",['Chapman2014'],[''],[''],urn:uuid:368bf77b-8c3d-3f99-9043-6b30eac8354c,urn:uuid:84c9f5c5-d932-3159-bea3-b48be3c292a9,usable_dataset/1707.00945\paper.bbl
usable_dataset/1707.00945,urn:uuid:831164a3-3a1e-35cb-a5cb-b4494a8c8cba," A small case study with SPARK~2014 is presented in~\cite{Trojanek2014}, but at that point multi-threading (Ravenscar) was not yet supported, and floating point numbers have been skipped in the proof.",['Trojanek2014'],[''],[''],urn:uuid:368bf77b-8c3d-3f99-9043-6b30eac8354c,urn:uuid:84c9f5c5-d932-3159-bea3-b48be3c292a9,usable_dataset/1707.00945\paper.bbl
usable_dataset/1707.00945,urn:uuid:00f0c7fb-df05-3cb2-ab54-23df44e61105,"in \cite{Dross2014}, with whom we share the opinion of minor usability issues, and that some small amount of developer training is required.",['Dross2014'],[''],[''],urn:uuid:368bf77b-8c3d-3f99-9043-6b30eac8354c,urn:uuid:84c9f5c5-d932-3159-bea3-b48be3c292a9,usable_dataset/1707.00945\paper.bbl
